Date,"Feb  1, 2026 to Mar  3, 2026"
Filters,"Sales Order Status: Pending, Processing, Ready to ship, Delivering, Delivered, Completed"

Name,SKU,Quantity Sold,Total Sales,Unit Type,Category,Subcategory,Group,Vendor,Product Owner,Unit Cost,Sale Price,Wholesale Price,Shipped From License,UPC
SRENE - 1/2 Ounce - O.B.X.,SRE-14.-MYL-OBX,1522,42594.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - 1/2 Ounce - Stripper Glitter,SRE-14.-MYL-STG,1080,31554.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),Brandon Green,,30.00,,17334914845519714402,
SRENE - 1/2 Ounce - DayStripper,SRE-14.-MYL-DAY,823,24650.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - 1/2 Ounce - Royale Grape,SRE-14.-MYL-ROG,758,22715.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - 1/2 Ounce - BioFuel,SRE-14.-MYL-BIF,756,21930.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - 1/2 Ounce - Zero Gravity,SRE-14.-MYL-ZRG,710,21125.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - 3.5 grams - Jar - Sin City Funk,SRE-3.5-JAR-SCF,1250,18900.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),James Ferrari,,16.00,,17334914845519714402,
SRENE - 1/2 Ounce - Space Junky,SRE-14.-MYL-SPJ,634,18270.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),Brandon Green,,30.00,,17334914845519714402,
SRENE - 3.5 grams - Jar - Strange Haze #8,SRE-3.5-JAR-STH,1188,17782.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),Brandon Green,,16.00,,17334914845519714402,
SRENE - 3.5 grams - Jar - DayStripper,SRE-3.5-JAR-DAY,1105,17325.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),James Ferrari,,16.00,,17334914845519714402,
SRENE - 1/2 Ounce - Sin City Funk,SRE-14.-MYL-SCF,570,17060.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - 1/2 Ounce - Purple Slush,SRE-14.-MYL- PUS,543,15315.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - 1/2 Ounce - GovernMint Oasis,SRE-14.-MYL-GOO,543,15137.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - 1/2 Ounce - Tropicana Acai,SRE-14.-MYL-TRA,487,13235.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),Brandon Green,,30.00,,17334914845519714402,
SRENE - 3.5 grams - Jar - Space Junky,SRE-3.5-JAR-SPJ,825,12175.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),Brandon Green,,16.00,,17334914845519714402,
SRENE - 3.5 grams - Jar - Royale Grape,SRE-3.5-JAR-ROG,748,11137.50,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),James Ferrari,,16.00,,17334914845519714402,
SRENE - 1g Cart - Tropicana Acai Slush,SRE-1g-CRT-TAS,1060,10999.50,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
SRENE - 1g Cart - DayStripper,SRE-1g-CRT-DSS,1000,10468.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
VYBZ - 3.5 grams - O.B.X.,VYB-3.5-MYL-OBX,1075,10400.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Mylar,Wholesale,SSAC (C),James Ferrari,,12.00,10.0,17334914845519714402,
SRENE - 1g Cart - Melonade,SRE-1g-CRT-MEL,900,9554.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
LEVEL Protab - Sativa - 10pk - 25mg,LEV-PRO-10P-SAT,605,9420.00,Unit,Capsule/Tablet,LEVEL - 10pk,Wholesale,SSAC (P),,,16.00,16.0,08542800532746610043,
SRENE - 1g Cart - Strange Haze #8,SRE-1g-CRT-SH8,900,9368.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),,,12.00,,08542800532746610043,
SRENE - 1g - Pre-roll - DayStripper,SRN-PRJ-DAS,2267,9260.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,5.00,5.0,17334914845519714402,
LEVEL Protab - Indica - 10pk - 25mg,LEV-PRO-10P-IND,580,9020.00,Unit,Capsule/Tablet,LEVEL - 10pk,Wholesale,SSAC (P),,,16.00,16.0,08542800532746610043,
SRENE - 1/2 Ounce - Strange Haze #8,SRE-14.-MYL-STH,299,8970.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),James Ferrari,,30.00,,17334914845519714402,
SRENE - Sin City Funk - Pre Roll - .7g - 5 Pack,SRE- PRJ - SCF - .7 - 5pk,880,8860.00,Unit,Pre-rolled cigs/joints,5pk Pre-Roll,Wholesale,SSAC (C),Beau Meyer,,14.00,,17334914845519714402,
SRENE - 1/2 Ounce - Lemon Rope,SRE-14.-MYL-LER,281,8390.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),Brandon Green,,30.00,,17334914845519714402,
SRENE - 3.5 grams - Jar - Zero Gravity,SRE-3.5-JAR-ZEG,525,8250.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),Brandon Green,,16.00,,17334914845519714402,
LEVEL Protab - Lights Out - 10pk - 20mg,LEV-PRO-10P-LO,500,8140.00,Unit,Capsule/Tablet,LEVEL - 10pk,Wholesale,SSAC (P),James Ferrari,,16.00,,08542800532746610043,
VYBZ - 3.5 grams - Tropicana Acai,VYB-3.5-MYL-TRA,738,7956.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Mylar,Wholesale,SSAC (C),James Ferrari,,12.00,10.0,17334914845519714402,
SRENE - 1g Cart - Purple Haze,SRE-1g-CRT-PUH,760,7875.50,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
SRENE - 1g Cart - Blueberry Moon,SRE-1g-CRT-BLM,685,7607.50,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,12.0,08542800532746610043,
SRENE - 3.5 grams - Jar - Rose Sorbet,SRE-3.5-JAR-ROS,475,7600.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),Brandon Green,,16.00,,17334914845519714402,
SRENE - 3.5 grams - Jar - Limesicle,SRE-3.5-JAR-LIM,475,7375.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),Brandon Green,,16.00,,17334914845519714402,
SRENE - BioFuel - Pre Roll - .7g - 5 Pack,SRE- PRJ - BIO - .7 - 5pk,700,7000.00,Unit,Pre-rolled cigs/joints,5pk Pre-Roll,Wholesale,SSAC (C),Beau Meyer,,14.00,,17334914845519714402,
Packaging Services $1.50/unit,PKG - SER - 1.50,4441,6661.50,Unit,Services,Service Charge,,SRENE,James Ferrari,0.00,0.00,,,
LEVEL Hashtab - Sativa - 10pk - 25mg,LEV-HAS-10P-SAT,360,6560.00,Unit,Capsule/Tablet,LEVEL - 10pk,Wholesale,SSAC (P),,,20.00,20.0,08542800532746610043,
LEVEL Protab - Hybrid - 10pk - 25mg,LEV-PRO-10P-HYB,420,6520.00,Unit,Capsule/Tablet,LEVEL - 10pk,Wholesale,SSAC (P),,,16.00,16.0,08542800532746610043,
SRENE - 1/2 Ounce - Melonade,SRE-14.-MYL-MEL,215,6450.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),Brandon Green,,30.00,,17334914845519714402,
SRENE - 1g Cart - Strawberry Kush Cake,SRE-1g-CRT-SKC,610,6270.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),,,12.00,,08542800532746610043,
SRENE - 1g Cart - Gas n' Peaches,SRE-1-CRT-GNP,550,6262.50,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
SRENE - 3.5 grams - Jar - Lemon Rope,SRE-3.5-JAR-LEM,375,6000.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),James Ferrari,,16.00,,17334914845519714402,
VYBZ - 3.5 grams - GovernMint Oasis,VYB-3.5-MYL-GOO,525,5500.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Mylar,Wholesale,SSAC (C),James Ferrari,,12.00,,17334914845519714402,
VYBZ - 3.5 grams - Purple Slush,VYB-3.5-MYL-PUS,532,5384.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Mylar,Wholesale,SSAC (C),James Ferrari,,12.00,10.0,17334914845519714402,
LEVEL Hashtab - Indica - 10pk - 25mg,LEV-HAS-10P-IND,280,5360.00,Unit,Capsule/Tablet,LEVEL - 10pk,Wholesale,SSAC (P),,,20.00,20.0,08542800532746610043,
SRENE - 1g Cart - Hella Jelly,SRE-1g-CRT-HEJ,525,5350.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
SRENE - 1g - Pre-roll - Melonade,SRN-PRJ-MEL,1225,5225.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,4.00,4.0,17334914845519714402,
SRENE - 1g - Pre-roll - Strange Haze #8,SRN-PRJ-STH,1061,5130.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,5.00,4.0,17334914845519714402,
SRENE - Zero Gravity - Pre Roll - .7g - 5 Pack,SRE- PRJ - ZER - .7 - 5pk,475,4850.00,Unit,Pre-rolled cigs/joints,5pk Pre-Roll,Wholesale,SSAC (C),Beau Meyer,,14.00,,17334914845519714402,
SRENE - 3.5 grams - Jar - Purple Slush,SRE-3.5-JAR-PUR,300,4800.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Jar,Wholesale,SSAC (C),Brandon Green,,16.00,,17334914845519714402,
SRENE - 1/2 Ounce - Limesicle,SRE-14.-MYL-LIS,160,4775.00,Half Ounce,Marijuana Flowers/Buds-Packaged,14g Mylar,Wholesale,SSAC (C),Brandon Green,,30.00,,17334914845519714402,
LEVEL Protab - Sativa - 10pk - 10mg,LEV-PRO-10P-SAT-10mg,600,4640.00,Unit,Capsule/Tablet,LEVEL - 10pk,Wholesale,SSAC (P),Brandon Green,,16.00,16.0,08542800532746610043,
SRENE - 1g - Pre-roll - O.B.X.,SRN-PRJ-OBX,1375,4550.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,4.00,4.0,17334914845519714402,
SRENE - Royale Grape - Pre Roll - .7g - 5 Pack,SRE- PRJ - ROY - .7 - 5pk,450,4500.00,Unit,Pre-rolled cigs/joints,5pk Pre-Roll,Wholesale,SSAC (C),Beau Meyer,,14.00,,17334914845519714402,
SRENE - 1/2 Ounce - GovernMint Oasis (Smalls),SRE-14S-MYL-GOO,178,4450.00,Half Ounce,Small/Popcorn Buds-Packaged For Sale,14g Smalls Mylar,Wholesale,SSAC (C),James Ferrari,,25.00,,17334914845519714402,
SRENE - 1g Cart - Jet Fuel Acai,SRE-1g-CRT-JFA,400,4050.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
SRENE - Space Junky - Pre Roll - .7g - 5 Pack,SRE- PRJ - SPA - .7 - 5pk,400,4000.00,Unit,Pre-rolled cigs/joints,5pk Pre-Roll,Wholesale,SSAC (C),Beau Meyer,,14.00,,17334914845519714402,
LEVEL Protab - Indica - 10pk - 10mg,LEV-PRO-10P-IND-10mg,500,3980.00,Unit,Capsule/Tablet,LEVEL - 10pk,Wholesale,SSAC (P),Brandon Green,,16.00,16.0,08542800532746610043,
SRENE - 1g Cart - Limesicle,SRE-1g-CRT-LIM,425,3900.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),,,12.00,,08542800532746610043,
1mg SRENE Gummy - Cherry Cola - 100pk,SRENE-100-CHC,288,3800.00,Unit,Infused Edible,100pk Gummy,Wholesale,SSAC (P),Clinton Fontes,,17.50,,08542800532746610043,
SRENE - 1g AIO Cart - Blueberry Moon,SRE-1g-CRT-AIO-BLM,250,3750.00,Unit,Non-Solvent Based Concentrate (Each),1g AIO Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
1mg SRENE Gummy - Dragon Fruit Pineapple - 100pk,SRENE-100-DFP,278,3700.00,Unit,Infused Edible,100pk Gummy,Wholesale,SSAC (P),Clinton Fontes,,17.50,,08542800532746610043,
SRENE - 1g Cart - Tropical Breath,SRE-1g-CRT-TB,350,3626.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
SRENE - 1g - Pre-roll - GovernMint Oasis,SRN-PRJ-GOV,1175,3550.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,4.00,4.0,17334914845519714402,
SRENE - 1g Cart - Guava Diesel,SRE-1g-CRT-GD,335,3532.50,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,12.0,08542800532746610043,
SRENE - 30ml Tincture - Rest and Recharge - 4:2:1:1 - 100mg,SRE-TNC-V30-R&R-100,350,3500.00,Unit,Tinctures (Each),Tinc - Rest&Recharge,Wholesale,SSAC (P),,,10.00,,08542800532746610043,
SRENE - Strange Haze #8 - Pre Roll - .7g - 5 Pack,SRE- PRJ - STR - .7 - 5pk,350,3500.00,Unit,Pre-rolled cigs/joints,5pk Pre-Roll,Wholesale,SSAC (C),Beau Meyer,,14.00,,17334914845519714402,
VYBZ - 1/2 Ounce - Peach Rings (Smalls),VYB-14S-MYL-PER,152,3344.00,Half Ounce,Small/Popcorn Buds-Packaged For Sale,14g Smalls Mylar,Wholesale,SSAC (C),Brandon Green,,25.00,,17334914845519714402,
SRENE - 1g - Pre-roll - Purple Haze,SRN-PRJ-PUH,725,3325.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,5.00,5.0,17334914845519714402,
VYBZ - 3.5 grams - BioFuel,VYB-3.5-MYL-BIO,275,3300.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Mylar,Wholesale,SSAC (C),Brandon Green,,12.00,10.0,17334914845519714402,
SRENE - 1g Cart - BioFuel,SRE-1g-CRT-BIO,325,3262.50,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,15.0,08542800532746610043,
SRENE - 30ml Tincture - Rise and Shine 2:1:1 - 100mg,SRE-TNC-V30-R&S-100,300,3000.00,Unit,Tinctures (Each),Tinc - Rise&Shine,Wholesale,SSAC (P),,,10.00,,08542800532746610043,
SRENE - Rose Sorbet - Pre Roll - .7g - 5 Pack,SRE- PRJ - ROS - .7 - 5pk,300,3000.00,Unit,Pre-rolled cigs/joints,5pk Pre-Roll,Wholesale,SSAC (C),Beau Meyer,,14.00,,17334914845519714402,
VYBZ - 3.5 grams - Melonade,VYB-3.5-MYL-MEL,336,2888.00,Eighth,Marijuana Flowers/Buds-Packaged,3.5g Mylar,Wholesale,SSAC (C),Brandon Green,,12.00,10.0,17334914845519714402,
SRENE - 1g Cart - Honey Dew,SRE-1g-CRT-HON,250,2700.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,15.0,08542800532746610043,
LEVEL Hashtab - Indica - 4pk - 25mg,LEV-HAS-4PK-IND,230,2640.00,Unit,Capsule/Tablet,LEVEL - 4pk,Wholesale,SSAC (P),,,12.00,12.0,08542800532746610043,
LEVEL Hashtab - Sativa - 4pk - 25mg,LEV-HAS-4PK-SAT,220,2560.00,Unit,Capsule/Tablet,LEVEL - 4pk,Wholesale,SSAC (P),,,12.00,12.0,08542800532746610043,
SRENE - 1g Cart - Lemon Haze,SRE-1g-CRT-LH,225,2500.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
SRENE - 1g Cart - Guava Papaya Smoothie,SRE-1g-CRT-GPS,250,2400.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),,,12.00,,08542800532746610043,
SRENE - 1g Cart - Fruity P,SRE-1g-CRT-FP,225,2300.50,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
SRENE - 1g AIO Cart - Chem NV,SRE-1g-CRT-AIO-CHV,150,2250.00,Unit,Non-Solvent Based Concentrate (Each),1g AIO Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
SRENE - 1g AIO Cart - Fruity P,SRE-1g-CRT-AIO-FRP,150,2250.00,Unit,Non-Solvent Based Concentrate (Each),1g AIO Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
VYBZ - 1/2 Ounce - Pineapple Frizz (Smalls),VYB-14S-MYL-PIF,93,2046.00,Half Ounce,Small/Popcorn Buds-Packaged For Sale,14g Smalls Mylar,Wholesale,SSAC (C),Brandon Green,,25.00,,17334914845519714402,
SRENE - 1/2 Ounce - Rose Sorbet (Smalls),SRE-14S-MYL-ROS,81,2025.00,Half Ounce,Small/Popcorn Buds-Packaged For Sale,14g Smalls Mylar,Wholesale,SSAC (C),Brandon Green,,30.00,,17334914845519714402,
SRENE - 1g - Pre-roll - Purple Slush,SRN-PRJ-PUR,600,1975.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,4.00,4.0,17334914845519714402,
SRENE - 1g AIO Cart - Tropicana Acai Slush,SRE-1g-CRT-AIO-TAS,150,1950.00,Unit,Non-Solvent Based Concentrate (Each),1g AIO Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
SRENE - 1g Cart - Chem NV,SRE-1g-CRT-CNV,200,1950.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
SRENE - 1g - Pre-roll - BioFuel,SRN-PRJ-BIF,600,1950.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,5.00,4.0,17334914845519714402,
SRENE - 1g - Pre-roll - Rose Sorbet,SRN-PRJ-ROS,550,1725.00,Unit,Pre-rolled cigs/joints,1g Pre-Roll,Wholesale,SSAC (P),Brandon Green,,5.00,4.0,17334914845519714402,
LEVEL Protab - Indica - 4pk - 25mg,LEV-PRO-4PK-IND,220,1720.00,Unit,Capsule/Tablet,LEVEL - 4pk,Wholesale,SSAC (P),,,8.00,8.0,08542800532746610043,
SRENE - 1g Cart - Sin City Funk,SRE-1g-CRT-SCF,150,1613.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
LEVEL Protab - Indica - 2pk - 50mg,LEV-PRO-2P-IND,435,1610.00,Unit,Capsule/Tablet,LEVEL - 2pk,Wholesale,SSAC (P),James Ferrari,,6.00,,08542800532746610043,
LEVEL Protab - Sativa - 2pk - 50mg,LEV-PRO-2P-SAT,445,1590.00,Unit,Capsule/Tablet,LEVEL - 2pk,Wholesale,SSAC (P),James Ferrari,,6.00,,08542800532746610043,
SRENE - 1g Cart - Purple Slush,SRE-1g-CRT-PSS,150,1550.00,Unit,Non-Solvent Based Concentrate (Each),1g Cart,Wholesale,SSAC (P),Brandon Green,,12.00,,08542800532746610043,
LEVEL Protab - Sativa - 4pk - 25mg,LEV-PRO-4PK-SAT,193,1514.00,Unit,Capsule/Tablet,LEVEL - 4pk,Wholesale,SSAC (P),,,8.00,8.0,08542800532746610043,
SRENE - 1/2 Ounce - Zero Gravity (Smalls),SRE-14S-MYL-ZER,60,1500.00,Half Ounce,Small/Popcorn Buds-Packaged For Sale,14g Smalls Mylar,Wholesale,SSAC (C),Brandon Green,,25.00,,17334914845519714402,
SRENE - 1g AIO Cart - Jet Fuel Acai,SRE-1g-CRT-AIO-JFA,100,1500.00,Unit,Non-Solvent Based Concentrate (Each),1g AIO Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
SRENE - 1g AIO Cart - BubbleGum Gary,SRE-1g-CRT-AIO-BGG,100,1500.00,Unit,Non-Solvent Based Concentrate (Each),1g AIO Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
SRENE - 1g AIO Cart - Hella Jelly,SRE-1g-CRT-AIO-HEJ,100,1500.00,Unit,Non-Solvent Based Concentrate (Each),1g AIO Cart,Wholesale,SSAC (P),Brandon Green,,15.00,,08542800532746610043,
