Priority Rank,Priority,SKU,Name,Need Type,Unit Type,Category,Subcategory,List Qty,Available Qty,Reserved Qty,Incoming Qty,Threshold Min,Sales Window Days,Units Sold,Avg Daily Sales,Days of Cover,Target Days of Cover,Recommended Reorder Qty,Urgency Score,Unavailable
1,Critical,Preroll Material - Stripper Glitter,Preroll Material - Stripper Glitter,Bulk,g,Shake/Trim,Preroll Material,5978.9,0.0,5978.9,0.0,0.0,30,0.0,0.0,,21.0,1,70.0,Yes
2,Critical,SRENE - 1g - Pre-roll - Strange Haze #8,SRENE - 1g - Pre-roll - Strange Haze #8,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,572.0,0.0,572.0,0.0,0.0,30,0.0,0.0,,21.0,1,70.0,Yes
3,Critical,SRENE - Strange Haze #8 - Pre Roll - .7g - 5 Pack,SRENE - Strange Haze #8 - Pre Roll - .7g - 5 Pack,Preroll,ea,Pre-rolled cigs/joints,5pk Pre-Roll,545.0,0.0,545.0,0.0,0.0,30,0.0,0.0,,21.0,1,70.0,Yes
4,Critical,Trim - Stripper Glitter,Trim - Stripper Glitter,Bulk,g,Shake/Trim,Bulk Shake/Trim,5078.67,0.0,5078.67,0.0,0.0,30,0.0,0.0,,21.0,1,70.0,Yes
5,High,RAW - Mixed Distillate,RAW - Mixed Distillate,Bulk,g,Non-Solvent Based Concentrate,Raw Distillate,12367.0,0.0,12367.0,1888.0,0.0,30,0.0,0.0,,21.0,1,65.0,Yes
6,Low,SRENE - 3.5 grams - Jar - Zero Gravity,SRENE - 3.5 grams - Jar - Zero Gravity,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Jar,7171.5,7171.5,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
7,Low,SRENE - 1g Cart - DayStripper,SRENE - 1g Cart - DayStripper,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,327.0,327.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
8,Low,SRENE - 3.5 grams - Jar - Rose Sorbet,SRENE - 3.5 grams - Jar - Rose Sorbet,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Jar,2394.0,2394.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
9,Low,SRENE - 1g AIO Cart - GovernMint Oasis,SRENE - 1g AIO Cart - GovernMint Oasis,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,254.0,254.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
10,Low,SRENE - 1g - Pre-roll - Rose Sorbet,SRENE - 1g - Pre-roll - Rose Sorbet,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,2719.0,2719.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
11,Low,SRENE - 1g Cart - Melonade,SRENE - 1g Cart - Melonade,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,511.0,511.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
12,Low,SRENE - 1g Cart - Tropical Breath,SRENE - 1g Cart - Tropical Breath,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,718.0,718.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
13,Low,SRENE - 1g AIO Cart - Guava Diesel,SRENE - 1g AIO Cart - Guava Diesel,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,975.0,975.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
14,Low,SRENE - 1g Cart - Guava Diesel,SRENE - 1g Cart - Guava Diesel,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,593.0,593.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
15,Low,SRENE - 1g AIO Cart - Melonade,SRENE - 1g AIO Cart - Melonade,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,500.0,500.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
16,Low,SRENE - 3.5 grams - Jar - Limesicle,SRENE - 3.5 grams - Jar - Limesicle,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Jar,3251.5,3251.5,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
17,Low,SRENE - 1g Cart - Strange Haze #8,SRENE - 1g Cart - Strange Haze #8,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,570.0,570.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
18,Low,SRENE - 1g AIO Cart - Blueberry Moon,SRENE - 1g AIO Cart - Blueberry Moon,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,75.0,75.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
19,Low,SRENE - 1g AIO Cart - Tropicana Acai Slush,SRENE - 1g AIO Cart - Tropicana Acai Slush,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,675.0,675.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
20,Low,SRENE - 1g Cart - Hella Jelly,SRENE - 1g Cart - Hella Jelly,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,403.0,403.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
21,Low,Trim - Space Junky,Trim - Space Junky,Bulk,g,Shake/Trim,Bulk Shake/Trim,15114.96,10088.06,5026.9,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
22,Low,SRENE - 1g Cart - Chem NV,SRENE - 1g Cart - Chem NV,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,494.0,494.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
23,Low,SRENE - 1g AIO Cart - BubbleGum Gary,SRENE - 1g AIO Cart - BubbleGum Gary,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,150.0,150.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
24,Low,SRENE - 1g AIO Cart - DayStripper,SRENE - 1g AIO Cart - DayStripper,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,400.0,400.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
25,Low,VYBZ - 3.5 grams - Tropicana Acai,VYBZ - 3.5 grams - Tropicana Acai,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Mylar,5029.5,5029.5,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
26,Low,SRENE - 1/2 Ounce - Tropicana Acai,SRENE - 1/2 Ounce - Tropicana Acai,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,1708.0,1708.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
27,Low,Trim - Zero Gravity,Trim - Zero Gravity,Bulk,g,Shake/Trim,Bulk Shake/Trim,5637.56,5637.56,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
28,Low,SRENE - 1g - Pre-roll - DayStripper,SRENE - 1g - Pre-roll - DayStripper,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,1100.0,1100.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
29,Low,SRENE - 1g Cart - Limesicle,SRENE - 1g Cart - Limesicle,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,410.0,410.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
30,Low,Bud - Rose Sorbet,Bud - Rose Sorbet,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,4513.06,4513.06,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
31,Low,Bud - Space Junky,Bud - Space Junky,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,9025.76,9025.76,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
32,Low,SRENE - 3.5 grams - Jar - Strange Haze #8,SRENE - 3.5 grams - Jar - Strange Haze #8,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Jar,24.5,24.5,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
33,Low,SRENE - 1g Cart - Jet Fuel Acai,SRENE - 1g Cart - Jet Fuel Acai,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,503.0,503.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
34,Low,Distillate (Bulk),Distillate (Bulk),Bulk,g,Non-Solvent Based Concentrate,Formulated Distillate,1992.3,1992.3,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
35,Low,SRENE - 1g Cart - Strawberry Kush Cake,SRENE - 1g Cart - Strawberry Kush Cake,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,224.0,224.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
36,Low,SRENE - 3.5 grams - Jar - Sin City Funk,SRENE - 3.5 grams - Jar - Sin City Funk,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Jar,2471.0,2471.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
37,Low,SRENE - 1g Cart - Lemon Haze,SRENE - 1g Cart - Lemon Haze,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,73.0,73.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
38,Low,SRENE - 1g Cart - BioFuel,SRENE - 1g Cart - BioFuel,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,1210.0,1210.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
39,Low,VYBZ - 3.5 grams - GovernMint Oasis,VYBZ - 3.5 grams - GovernMint Oasis,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Mylar,91.0,91.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
40,Low,SRENE - 1g AIO Cart - White Out,SRENE - 1g AIO Cart - White Out,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,754.0,754.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
41,Low,SRENE - 1g AIO Cart - Hella Jelly,SRENE - 1g AIO Cart - Hella Jelly,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,200.0,200.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
42,Low,SRENE - 1g Cart - Gas n' Peaches,SRENE - 1g Cart - Gas n' Peaches,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,125.0,125.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
43,Low,SRENE - 1/2 Ounce - Space Junky,SRENE - 1/2 Ounce - Space Junky,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,238.0,238.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
44,Low,SRENE - 1g AIO Cart - Fruity P,SRENE - 1g AIO Cart - Fruity P,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,600.0,600.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
45,Low,SRENE - 1g AIO Cart - Tropical Breath,SRENE - 1g AIO Cart - Tropical Breath,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,125.0,125.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
46,Low,SRENE - 1g AIO Cart - Lemon Haze,SRENE - 1g AIO Cart - Lemon Haze,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,175.0,175.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
47,Low,SRENE - 1g Cart - Sin City Funk,SRENE - 1g Cart - Sin City Funk,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,355.0,355.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
48,Low,SRENE - 1g Cart - Fruity P,SRENE - 1g Cart - Fruity P,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,308.0,308.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
49,Low,Lemon Haze - Distillate,Lemon Haze - Distillate,Bulk,g,Non-Solvent Based Concentrate,Formulated Distillate,991.0,991.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
50,Low,SRENE - 1/2 Ounce - Stripper Glitter,SRENE - 1/2 Ounce - Stripper Glitter,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,7896.0,6104.0,1792.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
51,Low,SRENE - 1g Cart - Guava Papaya Smoothie,SRENE - 1g Cart - Guava Papaya Smoothie,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,534.0,534.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
52,Low,SRENE - 1g Cart - Royale Haze,SRENE - 1g Cart - Royale Haze,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,426.0,426.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
53,Low,SRENE - 1/2 Ounce - Zero Gravity,SRENE - 1/2 Ounce - Zero Gravity,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,2450.0,2450.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
54,Low,Vybz - 1g - Pre-roll - O.B.X,Vybz - 1g - Pre-roll - O.B.X,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,2743.0,2743.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
55,Low,SRENE - 1g AIO Cart - Chem NV,SRENE - 1g AIO Cart - Chem NV,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,150.0,150.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
56,Low,SRENE - 1g - Pre-roll - Purple Slush,SRENE - 1g - Pre-roll - Purple Slush,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,1678.0,1678.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
57,Low,SRENE - 1g Cart - Blueberry Moon,SRENE - 1g Cart - Blueberry Moon,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,9.0,9.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
58,Low,SRENE - 3.5 grams - Jar - Royale Grape,SRENE - 3.5 grams - Jar - Royale Grape,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Jar,2961.0,2961.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
59,Low,SRENE - 1g AIO Cart - Royale Haze,SRENE - 1g AIO Cart - Royale Haze,Cart,ea,Non-Solvent Based Concentrate (Each),1g AIO Cart,325.0,325.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
60,Low,Vybz - 1g - Pre-roll - BioFuel,Vybz - 1g - Pre-roll - BioFuel,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,2201.0,2201.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
61,Low,SRENE - 1/2 Ounce - O.B.X.,SRENE - 1/2 Ounce - O.B.X.,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,2954.0,2954.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
62,Low,SRENE - 1g - Pre-roll - GovernMint Oasis,SRENE - 1g - Pre-roll - GovernMint Oasis,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,366.0,366.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
63,Low,SRENE - 1g - Pre-roll - Tropicana Acai,SRENE - 1g - Pre-roll - Tropicana Acai,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,398.0,398.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
64,Low,SRENE - 1g - Pre-roll - BioFuel,SRENE - 1g - Pre-roll - BioFuel,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,3462.0,3462.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
65,Low,SRENE - 3.5 grams - Jar - Lemon Rope,SRENE - 3.5 grams - Jar - Lemon Rope,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Jar,2908.5,2908.5,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
66,Low,Vybz - 1g - Pre-roll - GovernMint Oasis,Vybz - 1g - Pre-roll - GovernMint Oasis,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,10.0,10.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
67,Low,Trim - Sin City Funk,Trim - Sin City Funk,Bulk,g,Shake/Trim,Bulk Shake/Trim,5159.86,5159.86,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
68,Low,Bud - Sin City Funk,Bud - Sin City Funk,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,4512.98,4512.98,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
69,Low,VYBZ - 3.5 grams - BioFuel,VYBZ - 3.5 grams - BioFuel,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Mylar,2222.5,2222.5,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
70,Low,Preroll Material - BioFuel,Preroll Material - BioFuel,Bulk,g,Shake/Trim,Preroll Material,356.0,356.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
71,Low,SRENE - 1g - Pre-roll - O.B.X.,SRENE - 1g - Pre-roll - O.B.X.,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,167.0,167.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
72,Low,Trim - Rose Sorbet,Trim - Rose Sorbet,Bulk,g,Shake/Trim,Bulk Shake/Trim,7027.39,7027.39,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
73,Low,Trim - O.B.X.,Trim - O.B.X.,Bulk,g,Shake/Trim,Bulk Shake/Trim,382.0,382.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
74,Low,SRENE - 1g - Pre-roll - Zero Gravity,SRENE - 1g - Pre-roll - Zero Gravity,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,1503.0,1503.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
75,Low,SRENE - 1/2 Ounce - Lemon Rope,SRENE - 1/2 Ounce - Lemon Rope,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,5810.0,5810.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
76,Low,SRENE - 1/2 Ounce - Royale Grape,SRENE - 1/2 Ounce - Royale Grape,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,5670.0,5670.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
77,Low,VYBZ - 3.5 grams - O.B.X.,VYBZ - 3.5 grams - O.B.X.,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Mylar,1837.5,1837.5,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
78,Low,SRENE - 1/2 Ounce - BioFuel,SRENE - 1/2 Ounce - BioFuel,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,5110.0,5110.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
79,Low,Preroll Material - Royale Grape,Preroll Material - Royale Grape,Bulk,g,Shake/Trim,Preroll Material,5079.18,5079.18,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
80,Low,SRENE - 1g Cart - White Out,SRENE - 1g Cart - White Out,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,480.0,480.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
81,Low,SRENE - Zero Gravity - Pre Roll - .7g - 5 Pack,SRENE - Zero Gravity - Pre Roll - .7g - 5 Pack,Preroll,ea,Pre-rolled cigs/joints,5pk Pre-Roll,719.0,719.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
82,Low,SRENE - 1/2 Ounce - DayStripper,SRENE - 1/2 Ounce - DayStripper,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,5250.0,5250.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
83,Low,SRENE - 1/2 Ounce - Sin City Funk,SRENE - 1/2 Ounce - Sin City Funk,Unit,g,Marijuana Flowers/Buds-Packaged,14g Mylar,2226.0,2226.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
84,Low,Preroll Material - Sin City Funk,Preroll Material - Sin City Funk,Bulk,g,Shake/Trim,Preroll Material,683.2,683.2,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
85,Low,SRENE - 1g - Pre-roll - Sin City Funk,SRENE - 1g - Pre-roll - Sin City Funk,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,3241.0,3241.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
86,Low,SRENE - 3.5 grams - Jar - DayStripper,SRENE - 3.5 grams - Jar - DayStripper,Unit,g,Marijuana Flowers/Buds-Packaged,3.5g Jar,2485.0,2485.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
87,Low,SRENE - 1g Cart - Honey Dew,SRENE - 1g Cart - Honey Dew,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,457.0,457.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
88,Low,Bud - Limesicle,Bud - Limesicle,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,6770.03,6770.03,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
89,Low,Bud - Stripper Glitter,Bud - Stripper Glitter,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,6443.91,6443.91,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
90,Low,Smalls - Rose Sorbet,Smalls - Rose Sorbet,Bulk,g,Small/Popcorn Buds,Bulk Smalls,782.83,782.83,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
91,Low,Vybz - 1g - Pre-roll - Tropicana Acai,Vybz - 1g - Pre-roll - Tropicana Acai,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,2807.0,2807.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
92,Low,SRENE - Space Junky - Pre Roll - .7g - 5 Pack,SRENE - Space Junky - Pre Roll - .7g - 5 Pack,Preroll,ea,Pre-rolled cigs/joints,5pk Pre-Roll,938.0,938.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
93,Low,SRENE - Sin City Funk - Pre Roll - .7g - 5 Pack,SRENE - Sin City Funk - Pre Roll - .7g - 5 Pack,Preroll,ea,Pre-rolled cigs/joints,5pk Pre-Roll,30.0,30.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
94,Low,SRENE - Royale Grape - Pre Roll - .7g - 5 Pack,SRENE - Royale Grape - Pre Roll - .7g - 5 Pack,Preroll,ea,Pre-rolled cigs/joints,5pk Pre-Roll,550.0,550.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
95,Low,SRENE - Rose Sorbet - Pre Roll - .7g - 5 Pack,SRENE - Rose Sorbet - Pre Roll - .7g - 5 Pack,Preroll,ea,Pre-rolled cigs/joints,5pk Pre-Roll,131.0,131.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
96,Low,Bud - Lemon Rope,Bud - Lemon Rope,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,2256.87,51.87,2205.0,2205.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
97,Low,Preroll Material - Zero Gravity,Preroll Material - Zero Gravity,Bulk,g,Shake/Trim,Preroll Material,783.1,783.1,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
98,Low,Trim - Lemon Rope,Trim - Lemon Rope,Bulk,g,Shake/Trim,Bulk Shake/Trim,2757.81,2757.81,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
99,Low,SRENE - 1g Cart - Tropicana Acai Slush,SRENE - 1g Cart - Tropicana Acai Slush,Cart,ea,Non-Solvent Based Concentrate (Each),1g Cart,382.0,382.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
100,Low,Preroll Material - Rose Sorbet,Preroll Material - Rose Sorbet,Bulk,g,Shake/Trim,Preroll Material,631.0,631.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
101,Low,Bud - BioFuel,Bud - BioFuel,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,2255.65,50.65,2205.0,2205.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
102,Low,SRENE - 1g - Pre-roll - Purple Haze,SRENE - 1g - Pre-roll - Purple Haze,Preroll,ea,Pre-rolled cigs/joints,1g Pre-Roll,42.0,42.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
103,Low,Trim - Tropicana Acai,Trim - Tropicana Acai,Bulk,g,Shake/Trim,Bulk Shake/Trim,6035.9,6035.9,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
104,Low,Satellite Syrup - Distillate,Satellite Syrup - Distillate,Bulk,g,Non-Solvent Based Concentrate,Formulated Distillate,991.0,991.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
105,Low,Trim - BioFuel,Trim - BioFuel,Bulk,g,Shake/Trim,Bulk Shake/Trim,6476.66,6476.66,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
106,Low,Bud - DayStripper,Bud - DayStripper,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,2256.29,51.29,2205.0,2205.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
107,Low,Trim - DayStripper,Trim - DayStripper,Bulk,g,Shake/Trim,Bulk Shake/Trim,3504.62,3504.62,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
108,Low,Trim - Limesicle,Trim - Limesicle,Bulk,g,Shake/Trim,Bulk Shake/Trim,5196.37,5196.37,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
109,Low,Smalls - Limesicle,Smalls - Limesicle,Bulk,g,Small/Popcorn Buds,Bulk Smalls,756.2,756.2,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
110,Low,Smalls - Space Junky,Smalls - Space Junky,Bulk,g,Small/Popcorn Buds,Bulk Smalls,1722.04,1722.04,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
111,Low,Purple Haze - Distillate,Purple Haze - Distillate,Bulk,g,Non-Solvent Based Concentrate,Formulated Distillate,989.0,989.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
112,Low,Peach Octane - Distillate,Peach Octane - Distillate,Bulk,g,Non-Solvent Based Concentrate,Formulated Distillate,991.0,991.0,0.0,0.0,0.0,30,0.0,0.0,,21.0,0,0.0,No
113,Low,Bud - O.B.X.,Bud - O.B.X.,Bulk,g,Marijuana Flowers/Buds,Bulk Flower,2256.4,33.9,2222.5,2222.5,0.0,30,0.0,0.0,,21.0,0,0.0,No
